filename
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_88.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_89.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_90.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_91.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_92.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_93.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_94.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_95.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_96.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_97.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_98.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_99.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_100.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_101.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_102.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_103.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_104.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_105.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_106.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_107.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_108.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_109.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_110.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_111.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_112.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_113.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_114.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_115.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_116.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_117.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_118.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_119.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_120.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_121.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_122.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_123.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_124.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_125.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_126.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_127.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_128.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_129.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_130.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_131.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_132.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_133.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_134.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_135.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_136.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_137.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_138.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_139.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_140.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_141.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_142.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_143.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_144.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_145.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_146.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_147.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_148.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_149.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_150.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_151.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_152.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_153.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_154.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_155.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_156.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_157.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_158.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_159.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_160.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_161.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_162.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_163.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_164.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_165.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_166.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_167.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_168.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_169.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_170.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_171.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_172.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_173.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_174.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_175.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_176.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_177.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_178.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_179.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_180.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_181.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_182.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_183.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_184.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_185.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_186.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_187.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_188.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_189.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_190.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_191.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_192.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_193.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_194.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_195.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_196.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_197.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_198.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_199.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_200.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_201.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_202.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_203.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_204.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_205.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_206.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_207.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_208.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_209.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_210.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_211.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_212.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_213.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_214.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_215.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_216.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_217.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_218.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_219.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_220.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_221.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_222.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_223.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_224.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_225.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_226.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_227.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_228.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_229.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_230.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_231.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_232.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_233.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_234.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_235.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_236.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_237.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_238.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_239.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_240.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_241.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_242.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_243.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_244.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_245.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_246.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_247.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_248.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_249.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_250.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_251.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_252.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_253.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_254.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_255.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_256.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_257.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_258.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_259.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_260.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_261.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_262.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_263.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_264.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_265.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_266.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_267.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_268.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_269.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_270.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_271.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_272.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_273.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_274.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_275.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_276.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_277.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_278.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_279.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_280.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_281.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_282.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_283.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_284.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_285.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_286.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_287.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_288.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_289.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_290.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_291.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_292.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_293.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_294.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_295.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_296.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_297.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_298.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_299.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_300.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_301.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_302.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_303.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_304.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_305.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_306.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_307.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_308.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_309.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_310.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_311.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_312.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_313.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_314.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_315.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_316.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_317.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_318.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_319.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_320.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_321.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_322.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_323.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_324.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_325.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_326.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_327.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_328.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_329.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_330.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_331.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_332.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_333.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_334.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_335.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_336.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_337.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_338.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_339.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_340.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_341.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_342.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_343.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_344.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_345.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_346.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_347.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_348.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_349.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_350.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_351.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_352.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_353.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_354.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_355.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_356.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_357.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_358.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_359.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_360.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_361.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_362.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_363.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_364.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_365.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_366.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_367.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_368.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_369.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_370.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_371.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_372.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_373.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_374.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_375.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_376.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_377.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_378.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_379.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_380.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_381.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_382.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_383.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_384.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_385.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_386.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_387.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_388.jpg
